[0.028s] Invoking command in '/home/wenhao/uf_custom_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/src/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/src/install/xarm_api/lib:/home/wenhao/uf_custom_ws/src/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/src/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/src/install/xarm_moveit_config
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.124s] -- Detecting C compiler ABI info
[0.196s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.201s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.283s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.463s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.518s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.523s] -- Added test 'lint_cmake' to check CMake code style
[0.523s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[0.528s] -- Generating done
[0.529s] -- Build files have been written to: /home/wenhao/uf_custom_ws/src/build/xarm_moveit_config
[0.531s] Invoked command in '/home/wenhao/uf_custom_ws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/src/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/src/install/xarm_api/lib:/home/wenhao/uf_custom_ws/src/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/src/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/src/install/xarm_moveit_config
[0.532s] Invoking command in '/home/wenhao/uf_custom_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/src/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/src/install/xarm_api/lib:/home/wenhao/uf_custom_ws/src/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/src/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/src/build/xarm_moveit_config -- -j32 -l32
[0.567s] Invoked command in '/home/wenhao/uf_custom_ws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/src/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/src/install/xarm_api/lib:/home/wenhao/uf_custom_ws/src/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/src/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/src/build/xarm_moveit_config -- -j32 -l32
[0.568s] Invoking command in '/home/wenhao/uf_custom_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/src/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/src/install/xarm_api/lib:/home/wenhao/uf_custom_ws/src/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/src/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wenhao/uf_custom_ws/src/build/xarm_moveit_config
[0.574s] -- Install configuration: ""
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
