[0.028s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_planner -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_planner
[0.040s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.110s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.116s] -- Found moveit: 2.5.9 (/opt/ros/humble/share/moveit/cmake)
[0.116s] -- Found moveit_ros_planning_interface: 2.5.9 (/opt/ros/humble/share/moveit_ros_planning_interface/cmake)
[0.126s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: date_time filesystem program_options system thread 
[0.141s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.142s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.145s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.157s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.254s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
[0.268s] -- Found parameter_traits: 0.5.0 (/opt/ros/humble/share/parameter_traits/cmake)
[0.282s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.282s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.353s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.383s] -- Found rclcpp_lifecycle: 16.0.12 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
[0.393s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: filesystem 
[0.417s] -- library: /usr/lib/x86_64-linux-gnu/libcurl.so
[0.432s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.485s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread chrono 
[0.500s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread system filesystem regex date_time program_options 
[0.510s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread 
[0.524s] -- Found xarm_msgs: 0.0.0 (/home/wenhao/uf_custom_ws/install/xarm_msgs/share/xarm_msgs/cmake)
[0.547s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.588s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.588s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.589s] -- Configured cppcheck include dirs: /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_planner/include
[0.589s] -- Configured cppcheck exclude dirs and/or files: 
[0.590s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.590s] -- Configured cpplint exclude dirs and/or files: 
[0.590s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.590s] -- Added test 'lint_cmake' to check CMake code style
[0.590s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.591s] -- Added test 'uncrustify' to check C / C++ code style
[0.591s] -- Configured uncrustify additional arguments: 
[0.591s] -- Added test 'xmllint' to check XML markup files
[0.591s] -- Configuring done
[0.657s] -- Generating done
[0.683s] -- Build files have been written to: /home/wenhao/uf_custom_ws/build/xarm_planner
[0.691s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_planner -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_planner
[0.692s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_planner -- -j32 -l32
[0.751s] [35m[1mConsolidate compiler generated dependencies of target xarm_planner[0m
[0.752s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_joint[0m
[0.753s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_client_joint[0m
[0.754s] [35m[1mConsolidate compiler generated dependencies of target test_lite_gripper_realmove[0m
[0.754s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_pose[0m
[0.772s] [  7%] Built target test_xarm_gripper_planner_client_joint
[0.775s] [ 14%] Built target test_lite_gripper_realmove
[0.778s] [ 21%] Built target test_xarm_planner_client_pose
[0.778s] [ 28%] Built target test_xarm_planner_client_joint
[0.779s] [ 35%] Built target xarm_planner
[0.810s] [35m[1mConsolidate compiler generated dependencies of target xarm_gripper_planner_node[0m
[0.811s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_cup_grasp[0m
[0.812s] [35m[1mConsolidate compiler generated dependencies of target test_dual_xarm_planner_api_joint[0m
[0.814s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_pose[0m
[0.816s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_api_joint[0m
[0.818s] [35m[1mConsolidate compiler generated dependencies of target xarm_planner_node[0m
[0.818s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_joint[0m
[0.819s] [35m[1mConsolidate compiler generated dependencies of target interactive_pose_getter[0m
[0.819s] [35m[1mConsolidate compiler generated dependencies of target goal_state_listener[0m
[0.839s] [ 42%] Built target test_xarm_gripper_planner_api_joint
[0.839s] [ 50%] Built target test_dual_xarm_planner_api_joint
[0.843s] [ 57%] Built target test_xarm_planner_api_pose
[0.844s] [ 64%] Built target xarm_gripper_planner_node
[0.844s] [ 71%] Built target xarm_planner_node
[0.848s] [ 78%] Built target interactive_pose_getter
[0.848s] [ 85%] Built target test_xarm_planner_api_cup_grasp
[0.850s] [ 92%] Built target goal_state_listener
[0.850s] [100%] Built target test_xarm_planner_api_joint
[0.858s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_planner -- -j32 -l32
[0.859s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_planner
[0.864s] -- Install configuration: ""
[0.865s] -- Execute custom install script
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/libxarm_planner.so
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_cup_grasp
[0.865s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/goal_state_listener
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/interactive_pose_getter
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_cup_grasp.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.866s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.867s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.867s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.875s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.875s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.875s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
