[0.014s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_description
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.260s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.262s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.388s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.571s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.618s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.629s] -- Added test 'lint_cmake' to check CMake code style
[0.630s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.637s] -- Generating done
[0.638s] -- Build files have been written to: /home/wenhao/uf_custom_ws/build/xarm_description
[0.640s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_description
[0.641s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_description -- -j32 -l32
[0.680s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_description -- -j32 -l32
[0.680s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_description
[0.689s] -- Install configuration: ""
[0.689s] -- Execute custom install script
[0.690s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.701s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.708s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
