[0.019s] Invoking command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:${AMENT_PREFIX_PATH} CMAKE_MODULE_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/moveit_task_constructor/demo -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo
[0.028s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found generate_parameter_library: 0.5.0 (/opt/ros/humble/share/generate_parameter_library/cmake)
[0.112s] -- Found parameter_traits: 0.5.0 (/opt/ros/humble/share/parameter_traits/cmake)
[0.130s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.131s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.134s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.146s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.168s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.169s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.253s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.283s] -- Found rclcpp_lifecycle: 16.0.12 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
[0.292s] -- Found moveit_common: 2.5.9 (/opt/ros/humble/share/moveit_common/cmake)
[0.326s] [0mmoveit_task_constructor_demo: You did not request a specific build type: Choosing 'Release' for maximum performance[0m
[0.327s] -- Found moveit_core: 2.5.9 (/opt/ros/humble/share/moveit_core/cmake)
[0.335s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
[0.349s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: filesystem 
[0.381s] -- library: /usr/lib/x86_64-linux-gnu/libcurl.so
[0.409s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.508s] -- Found moveit_ros_planning: 2.5.9 (/opt/ros/humble/share/moveit_ros_planning/cmake)
[0.511s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread chrono 
[0.522s] -- Found moveit_ros_planning_interface: 2.5.9 (/opt/ros/humble/share/moveit_ros_planning_interface/cmake)
[0.525s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: date_time filesystem program_options system thread 
[0.532s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread system filesystem regex date_time program_options 
[0.542s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread 
[0.555s] -- Found moveit_task_constructor_core: 0.1.3 (/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake)
[0.593s] -- Configuring done
[0.646s] -- Generating done
[0.665s] -- Build files have been written to: /home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo
[0.672s] Invoked command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:${AMENT_PREFIX_PATH} CMAKE_MODULE_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/moveit_task_constructor/demo -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo
[0.672s] Invoking command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:${AMENT_PREFIX_PATH} CMAKE_MODULE_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo -- -j32 -l32
[0.719s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_cartesian[0m
[0.720s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_alternative_path_costs[0m
[0.721s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_fallbacks_move_to[0m
[0.721s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_modular[0m
[0.724s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_uf850_pick_place[0m
[0.731s] [ 10%] Built target pick_place_demo_parameters
[0.737s] [ 20%] Built target ik_clearance_cost_parameters
[0.739s] [ 30%] Built target moveit_task_constructor_demo_cartesian
[0.747s] [ 40%] Built target moveit_task_constructor_demo_fallbacks_move_to
[0.749s] [ 50%] Built target moveit_task_constructor_demo_modular
[0.751s] [ 60%] Built target moveit_task_constructor_demo_alternative_path_costs
[0.752s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_pick_place_task[0m
[0.755s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_ik_clearance_cost[0m
[0.757s] [ 70%] Built target moveit_task_constructor_demo_uf850_pick_place
[0.776s] [ 80%] Built target moveit_task_constructor_demo_pick_place_task
[0.777s] [ 90%] Built target moveit_task_constructor_demo_ik_clearance_cost
[0.797s] [35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_demo_pick_place_demo[0m
[0.819s] [100%] Built target moveit_task_constructor_demo_pick_place_demo
[0.829s] Invoked command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:${AMENT_PREFIX_PATH} CMAKE_MODULE_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo -- -j32 -l32
[0.830s] Invoking command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:${AMENT_PREFIX_PATH} CMAKE_MODULE_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo
[0.846s] -- Install configuration: "Release"
[0.846s] -- Execute custom install script
[0.846s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/libmoveit_task_constructor_demo_pick_place_task.so
[0.846s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian
[0.846s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modular
[0.846s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternative_path_costs
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/ik_clearance_cost
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks_move_to
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/uf850_pick_place
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pick_place_demo
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternatives.py
[0.847s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/compute_ik.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/constrained.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/current_state.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fix_collision_objects.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fixed_state.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/generate_pose.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/merger.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modify_planning_scene.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/multi_planner.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pickplace.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/properties.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/demo.launch.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/run.launch.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/uf850demo.launch.py
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/mtc.rviz
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/panda_config.yaml
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_demo
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_demo
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.sh
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.dsv
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.sh
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.dsv
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.bash
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.sh
[0.848s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.zsh
[0.849s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.dsv
[0.849s] -- Symlinking: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.dsv
[0.861s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/packages/moveit_task_constructor_demo
[0.861s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig.cmake
[0.861s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig-version.cmake
[0.861s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.xml
