[0.017s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_controller': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_controller -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_controller
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.097s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.100s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.136s] -- Found hardware_interface: 2.51.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.148s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.150s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.152s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.157s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.162s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.244s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.244s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.253s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.260s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.272s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.280s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.288s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.309s] -- Found rclcpp_action: 16.0.12 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.313s] -- Found controller_manager_msgs: 2.51.0 (/opt/ros/humble/share/controller_manager_msgs/cmake)
[0.319s] -- Found xarm_msgs: 0.0.0 (/home/wenhao/uf_custom_ws/install/xarm_msgs/share/xarm_msgs/cmake)
[0.326s] -- Found xarm_api: 0.0.0 (/home/wenhao/uf_custom_ws/install/xarm_api/share/xarm_api/cmake)
[0.327s] -- Found xarm_sdk: 0.0.0 (/home/wenhao/uf_custom_ws/install/xarm_sdk/share/xarm_sdk/cmake)
[0.333s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.334s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.334s] -- Configured cppcheck include dirs: /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_controller/include
[0.334s] -- Configured cppcheck exclude dirs and/or files: 
[0.335s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.335s] -- Configured cpplint exclude dirs and/or files: 
[0.335s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.335s] -- Added test 'lint_cmake' to check CMake code style
[0.335s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.336s] -- Added test 'uncrustify' to check C / C++ code style
[0.336s] -- Configured uncrustify additional arguments: 
[0.336s] -- Added test 'xmllint' to check XML markup files
[0.337s] -- Configuring done
[0.347s] -- Generating done
[0.350s] -- Build files have been written to: /home/wenhao/uf_custom_ws/build/xarm_controller
[0.354s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_controller' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_controller -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_controller
[0.355s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_controller': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_controller -- -j32 -l32
[0.399s] [35m[1mConsolidate compiler generated dependencies of target uf_robot_hardware[0m
[0.415s] [100%] Built target uf_robot_hardware
[0.426s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_controller' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_controller -- -j32 -l32
[0.427s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_controller': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_controller
[0.432s] -- Install configuration: ""
[0.432s] -- Execute custom install script
[0.432s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//uf_hardware_interface_plugins.xml
[0.432s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/include/xarm_controller/hardware/bak_uf_robot_fake_system_hardware.h
[0.432s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_fake_system_hardware.h
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_system_hardware.h
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/lib/libuf_robot_hardware.so
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/_dual_ros2_control.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.433s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.434s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.dsv
